x,y
7.456251382827758789e-01,9.062313437461853027e-01
7.369638681411743164e-01,8.968095779418945312e-01
7.487014532089233398e-01,9.096382260322570801e-01
7.449488639831542969e-01,9.123245477676391602e-01
7.417581081390380859e-01,9.072136878967285156e-01
7.443138360977172852e-01,9.062750935554504395e-01
7.410436272621154785e-01,9.087241291999816895e-01
7.442513108253479004e-01,9.064453840255737305e-01
7.420272827148437500e-01,8.990420103073120117e-01
7.348712682723999023e-01,9.098547697067260742e-01
7.437512874603271484e-01,9.057757854461669922e-01
7.446883916854858398e-01,9.063572287559509277e-01
7.397564649581909180e-01,8.940014839172363281e-01
7.352964878082275391e-01,9.023483395576477051e-01
7.442453503608703613e-01,9.060752987861633301e-01
7.438144087791442871e-01,9.060698747634887695e-01
7.380453348159790039e-01,9.156122803688049316e-01
7.433506250381469727e-01,9.056263566017150879e-01
7.438977360725402832e-01,8.958594799041748047e-01
7.407832145690917969e-01,9.045608639717102051e-01
7.498246431350708008e-01,9.149861335754394531e-01
7.496051788330078125e-01,8.987802863121032715e-01
7.326965928077697754e-01,9.086323976516723633e-01
7.528684139251708984e-01,9.035620689392089844e-01
7.378336191177368164e-01,9.128541946411132812e-01
7.444434165954589844e-01,9.065033197402954102e-01
7.557804584503173828e-01,9.035924673080444336e-01
7.446104288101196289e-01,9.177750349044799805e-01
7.442221045494079590e-01,9.063149690628051758e-01
7.430977225303649902e-01,9.054545760154724121e-01
7.452745437622070312e-01,8.949381113052368164e-01
7.440713047981262207e-01,9.046981930732727051e-01
5.990520119667053223e-01,9.911100864410400391e-01
5.995917916297912598e-01,9.870802164077758789e-01
5.999774336814880371e-01,9.798946380615234375e-01
5.982789993286132812e-01,9.844567179679870605e-01
5.999433398246765137e-01,9.874353408813476562e-01
6.093676686286926270e-01,9.950463175773620605e-01
5.995088219642639160e-01,9.860390424728393555e-01
5.996127128601074219e-01,9.874645471572875977e-01
5.930894613265991211e-01,9.930774569511413574e-01
5.965102910995483398e-01,9.956372380256652832e-01
5.991209745407104492e-01,9.869263172149658203e-01
6.005647182464599609e-01,9.861951470375061035e-01
5.971137285232543945e-01,9.872605800628662109e-01
6.060980558395385742e-01,9.980351924896240234e-01
6.094992160797119141e-01,9.817420244216918945e-01
5.973414778709411621e-01,9.896199703216552734e-01
5.917031764984130859e-01,9.959944486618041992e-01
6.015449762344360352e-01,9.887056946754455566e-01
5.998044013977050781e-01,9.872282743453979492e-01
6.036358475685119629e-01,9.762893319129943848e-01
5.996875762939453125e-01,9.871650934219360352e-01
5.996404290199279785e-01,9.874281883239746094e-01
5.999444723129272461e-01,1.000000000000000000e+00
5.999436378479003906e-01,9.875624775886535645e-01
5.929971933364868164e-01,9.799520969390869141e-01
5.882134437561035156e-01,9.897010922431945801e-01
6.085259318351745605e-01,9.799069762229919434e-01
6.014061570167541504e-01,9.823664426803588867e-01
6.118323206901550293e-01,9.866666793823242188e-01
6.086978912353515625e-01,9.861929416656494141e-01
5.978409647941589355e-01,9.824569225311279297e-01
6.008998751640319824e-01,9.961971044540405273e-01
5.994205474853515625e-01,9.881153702735900879e-01
5.988230109214782715e-01,9.870473146438598633e-01
5.888859033584594727e-01,9.923733472824096680e-01
6.022939682006835938e-01,9.896618127822875977e-01
5.995012521743774414e-01,9.875668883323669434e-01
6.050086021423339844e-01,9.916423559188842773e-01
6.000883579254150391e-01,9.869464635848999023e-01
5.996349453926086426e-01,9.876983761787414551e-01
5.967638492584228516e-01,9.905098080635070801e-01
5.927074551582336426e-01,9.772462844848632812e-01
6.002573966979980469e-01,9.754593372344970703e-01
5.933972001075744629e-01,9.837063550949096680e-01
6.058425307273864746e-01,9.871300458908081055e-01
6.014437079429626465e-01,9.951965808868408203e-01
5.946079492568969727e-01,9.979269504547119141e-01
6.058531999588012695e-01,9.773764610290527344e-01
5.909246206283569336e-01,9.855641126632690430e-01
5.963996648788452148e-01,9.756964445114135742e-01
6.036569476127624512e-01,9.949232339859008789e-01
5.996529459953308105e-01,9.870203733444213867e-01
6.073588728904724121e-01,9.912930727005004883e-01
5.876073241233825684e-01,9.858886003494262695e-01
5.969428420066833496e-01,9.819068908691406250e-01
5.968348979949951172e-01,9.889141321182250977e-01
5.994899272918701172e-01,9.872074127197265625e-01
5.929785370826721191e-01,9.884159564971923828e-01
6.112416386604309082e-01,9.902053475379943848e-01
6.026393175125122070e-01,9.838698506355285645e-01
5.991383790969848633e-01,9.881057739257812500e-01
5.894019007682800293e-01,9.817407131195068359e-01
6.017520427703857422e-01,9.857397079467773438e-01
6.063400506973266602e-01,9.831483364105224609e-01
4.399770200252532959e-01,8.344985246658325195e-01
4.368169903755187988e-01,8.362520933151245117e-01
4.408127367496490479e-01,8.387461304664611816e-01
4.290616512298583984e-01,8.333107829093933105e-01
4.429267048835754395e-01,8.276107907295227051e-01
4.399919509887695312e-01,8.364693522453308105e-01
4.396314918994903564e-01,8.251039981842041016e-01
4.500802159309387207e-01,8.329421877861022949e-01
6.455665826797485352e-01,0.000000000000000000e+00
4.309898614883422852e-01,8.292021751403808594e-01
4.319788217544555664e-01,8.315754532814025879e-01
4.484277963638305664e-01,8.283986449241638184e-01
4.350374341011047363e-01,8.422142267227172852e-01
4.342206716537475586e-01,8.286695480346679688e-01
4.407629370689392090e-01,8.380102515220642090e-01
4.437875747680664062e-01,8.400487899780273438e-01
4.304123818874359131e-01,8.360104560852050781e-01
4.314833879470825195e-01,8.418112993240356445e-01
4.460287094116210938e-01,8.321883678436279297e-01
4.402708113193511963e-01,8.366770148277282715e-01
4.406390786170959473e-01,8.362480998039245605e-01
4.357891678810119629e-01,8.361995816230773926e-01
4.503451883792877197e-01,8.362343311309814453e-01
4.397944211959838867e-01,8.362351655960083008e-01
4.380171895027160645e-01,8.418765068054199219e-01
4.398956298828125000e-01,8.351330757141113281e-01
4.459154605865478516e-01,8.281046152114868164e-01
4.403240084648132324e-01,8.366377353668212891e-01
4.382533431053161621e-01,8.473870158195495605e-01
4.398133754730224609e-01,8.327932357788085938e-01
4.400334358215332031e-01,8.367115855216979980e-01
4.351457059383392334e-01,8.263073563575744629e-01
4.512161016464233398e-01,8.380566239356994629e-01
4.445089697837829590e-01,8.467160463333129883e-01
4.390462040901184082e-01,8.357530832290649414e-01
4.295271039009094238e-01,8.407070636749267578e-01
4.403372108936309814e-01,8.365172147750854492e-01
4.391825497150421143e-01,8.359599113464355469e-01
4.396312236785888672e-01,8.368774652481079102e-01
4.506249725818634033e-01,8.404870033264160156e-01
4.408492743968963623e-01,8.340251445770263672e-01
4.371921420097351074e-01,8.264344930648803711e-01
4.442846477031707764e-01,8.369820117950439453e-01
4.431661963462829590e-01,8.381037116050720215e-01
4.401305913925170898e-01,8.369580507278442383e-01
4.403116106986999512e-01,8.357016444206237793e-01
4.387100934982299805e-01,8.376774787902832031e-01
4.362733662128448486e-01,8.339667320251464844e-01
4.442756175994873047e-01,8.377791643142700195e-01
4.489824473857879639e-01,8.431602716445922852e-01
4.399692416191101074e-01,8.370451927185058594e-01
4.352831840515136719e-01,8.463904261589050293e-01
4.428517818450927734e-01,8.450357913970947266e-01
4.398941099643707275e-01,8.363587260246276855e-01
4.503518044948577881e-01,8.312354087829589844e-01
4.378077089786529541e-01,8.392058014869689941e-01
4.429290592670440674e-01,8.253197073936462402e-01
4.479283094406127930e-01,8.447858691215515137e-01
4.415574073791503906e-01,8.300462365150451660e-01
4.428629577159881592e-01,8.344905376434326172e-01
4.413014948368072510e-01,8.477494120597839355e-01
4.324735403060913086e-01,8.449825644493103027e-01
4.288747310638427734e-01,8.371022343635559082e-01
4.391521215438842773e-01,8.367819190025329590e-01
9.912263154983520508e-01,6.287263631820678711e-01
9.820715188980102539e-01,6.374338269233703613e-01
9.803947210311889648e-01,6.344977617263793945e-01
9.823544621467590332e-01,6.364672780036926270e-01
9.824739694595336914e-01,6.299580931663513184e-01
9.814554452896118164e-01,6.357707977294921875e-01
9.818309545516967773e-01,6.374632120132446289e-01
9.780589342117309570e-01,6.452924609184265137e-01
9.916778206825256348e-01,6.373687386512756348e-01
9.865124821662902832e-01,6.314889192581176758e-01
9.719771146774291992e-01,6.317455172538757324e-01
9.933270215988159180e-01,6.417165398597717285e-01
9.859318733215332031e-01,6.478769183158874512e-01
9.815174341201782227e-01,6.475656628608703613e-01
9.761344194412231445e-01,6.342658996582031250e-01
9.767336845397949219e-01,6.299010515213012695e-01
9.816860556602478027e-01,6.367673873901367188e-01
9.891771078109741211e-01,6.461406350135803223e-01
9.722969532012939453e-01,6.429589986801147461e-01
9.852033853530883789e-01,6.388976573944091797e-01
9.824910163879394531e-01,6.375408172607421875e-01
9.903447628021240234e-01,6.443896889686584473e-01
9.823130369186401367e-01,6.369143724441528320e-01
9.735438227653503418e-01,6.298174262046813965e-01
9.850400090217590332e-01,6.415828466415405273e-01
9.825746417045593262e-01,6.371370553970336914e-01
9.819283485412597656e-01,6.249285340309143066e-01
9.809312224388122559e-01,6.323277354240417480e-01
9.819012880325317383e-01,6.423020362854003906e-01
9.710268974304199219e-01,6.352533102035522461e-01
9.747540950775146484e-01,6.465829014778137207e-01
9.855668544769287109e-01,6.381278038024902344e-01
9.828063249588012695e-01,6.360601782798767090e-01
9.839484691619873047e-01,6.273010969161987305e-01
9.801118373870849609e-01,6.487842202186584473e-01
9.821756482124328613e-01,6.373582482337951660e-01
9.823247790336608887e-01,6.373054981231689453e-01
9.823329448699951172e-01,6.369701027870178223e-01
9.748372435569763184e-01,6.422154903411865234e-01
9.822121858596801758e-01,6.366291642189025879e-01
9.872462749481201172e-01,6.360563635826110840e-01
9.740179777145385742e-01,6.392204165458679199e-01
9.838765263557434082e-01,6.369165778160095215e-01
9.784212112426757812e-01,6.374458670616149902e-01
9.792177677154541016e-01,6.438583731651306152e-01
9.763469696044921875e-01,6.269059777259826660e-01
9.825704097747802734e-01,6.374185681343078613e-01
9.824969172477722168e-01,6.375468373298645020e-01
9.705175757408142090e-01,6.386372447013854980e-01
9.934738874435424805e-01,6.333025693893432617e-01
9.824712276458740234e-01,6.372661590576171875e-01
9.800986647605895996e-01,6.389647722244262695e-01
9.852125644683837891e-01,6.468443274497985840e-01
9.833726882934570312e-01,6.365923285484313965e-01
9.753047227859497070e-01,6.361971497535705566e-01
9.875129461288452148e-01,6.262137889862060547e-01
9.823734760284423828e-01,6.371377110481262207e-01
9.880892038345336914e-01,6.302184462547302246e-01
9.823102951049804688e-01,6.373385190963745117e-01
9.791453480720520020e-01,6.272249817848205566e-01
9.939049482345581055e-01,6.369180083274841309e-01
9.833918809890747070e-01,6.374298930168151855e-01
9.902860522270202637e-01,6.326376199722290039e-01
9.905250668525695801e-01,6.411280035972595215e-01
3.539186716079711914e-01,6.653691530227661133e-01
3.573254048824310303e-01,6.605669260025024414e-01
3.511643409729003906e-01,6.565417051315307617e-01
3.474889695644378662e-01,6.545392870903015137e-01
3.526499569416046143e-01,6.497878432273864746e-01
3.472418189048767090e-01,6.605222225189208984e-01
3.492815196514129639e-01,6.527253985404968262e-01
3.574367463588714600e-01,6.605105996131896973e-01
3.634085655212402344e-01,6.602150201797485352e-01
3.545460104942321777e-01,6.719395518302917480e-01
3.676770329475402832e-01,6.666370630264282227e-01
3.466677963733673096e-01,6.622262001037597656e-01
3.569759130477905273e-01,6.621153950691223145e-01
3.575396239757537842e-01,6.590147018432617188e-01
3.570969998836517334e-01,6.602923870086669922e-01
3.672071397304534912e-01,6.596138477325439453e-01
3.637852966785430908e-01,6.638472080230712891e-01
3.573879897594451904e-01,6.608530282974243164e-01
3.593396544456481934e-01,6.679930686950683594e-01
3.685610592365264893e-01,6.627318263053894043e-01
3.479521572589874268e-01,6.654549837112426758e-01
3.617422580718994141e-01,6.718744039535522461e-01
3.673099875450134277e-01,6.545241475105285645e-01
3.532569408416748047e-01,6.581185460090637207e-01
3.562121689319610596e-01,6.489515900611877441e-01
3.564163148403167725e-01,6.505400538444519043e-01
3.605276644229888916e-01,6.541908383369445801e-01
3.546609580516815186e-01,6.608230471611022949e-01
3.525239527225494385e-01,6.528409123420715332e-01
3.580688238143920898e-01,6.606475114822387695e-01
3.518013358116149902e-01,6.669665575027465820e-01
3.581275045871734619e-01,6.557819247245788574e-01
3.573731184005737305e-01,6.595823168754577637e-01
3.577564954757690430e-01,6.726135611534118652e-01
3.546485602855682373e-01,6.614720225334167480e-01
3.550524711608886719e-01,6.614004969596862793e-01
3.580511808395385742e-01,6.605805158615112305e-01
3.603895008563995361e-01,6.605131626129150391e-01
3.459110260009765625e-01,6.575987935066223145e-01
3.660461008548736572e-01,6.521844863891601562e-01
3.564213216304779053e-01,6.602743268013000488e-01
3.646263182163238525e-01,6.664717793464660645e-01
3.574098944664001465e-01,6.608183979988098145e-01
3.474259376525878906e-01,6.673210263252258301e-01
3.514878153800964355e-01,6.610527038574218750e-01
3.569529950618743896e-01,6.559661030769348145e-01
3.563101887702941895e-01,6.676143407821655273e-01
3.590665161609649658e-01,6.663079261779785156e-01
3.577475249767303467e-01,6.593115925788879395e-01
3.693554401397705078e-01,6.587523221969604492e-01
3.571128249168395996e-01,6.603767871856689453e-01
3.591854870319366455e-01,6.643270850181579590e-01
3.627205491065979004e-01,6.576179265975952148e-01
3.580124974250793457e-01,6.603128314018249512e-01
3.568665981292724609e-01,6.608921289443969727e-01
3.570333123207092285e-01,6.617718338966369629e-01
3.602943718433380127e-01,6.630000472068786621e-01
3.610191047191619873e-01,6.513334512710571289e-01
3.573591411113739014e-01,6.605075597763061523e-01
3.619355261325836182e-01,6.500412225723266602e-01
3.511258065700531006e-01,6.709378957748413086e-01
3.582905530929565430e-01,6.614549756050109863e-01
3.650664389133453369e-01,6.695725917816162109e-01
3.631100952625274658e-01,6.563246250152587891e-01
6.399317979812622070e-01,5.114963650703430176e-01
6.466975808143615723e-01,5.253736972808837891e-01
6.564235687255859375e-01,5.256373882293701172e-01
6.506642103195190430e-01,5.158292651176452637e-01
6.556452512741088867e-01,5.093201994895935059e-01
6.573156118392944336e-01,5.250391960144042969e-01
6.502135992050170898e-01,5.159372091293334961e-01
6.610935330390930176e-01,5.190826654434204102e-01
6.611247062683105469e-01,5.151070356369018555e-01
6.501967310905456543e-01,5.160638093948364258e-01
6.460176110267639160e-01,5.197828412055969238e-01
6.493573784828186035e-01,5.072664022445678711e-01
6.432061791419982910e-01,5.070798993110656738e-01
6.530970335006713867e-01,5.068987011909484863e-01
6.504846811294555664e-01,5.202456712722778320e-01
6.614701747894287109e-01,5.121568441390991211e-01
6.393127441406250000e-01,5.151791572570800781e-01
6.505730152130126953e-01,5.160923004150390625e-01
6.505086421966552734e-01,5.146100521087646484e-01
6.503942608833312988e-01,5.153394341468811035e-01
6.553352475166320801e-01,5.178894400596618652e-01
6.615672707557678223e-01,5.184623003005981445e-01
6.392772197723388672e-01,5.198707580566406250e-01
6.465964317321777344e-01,5.269172191619873047e-01
6.444520950317382812e-01,5.061955451965332031e-01
6.503860354423522949e-01,5.160146355628967285e-01
6.451398134231567383e-01,5.178710818290710449e-01
6.504091620445251465e-01,5.158035159111022949e-01
6.426252126693725586e-01,5.241880416870117188e-01
6.544377207756042480e-01,5.147643685340881348e-01
6.514964103698730469e-01,5.041404962539672852e-01
6.498627066612243652e-01,5.156332254409790039e-01
6.509484052658081055e-01,5.120300650596618652e-01
6.501162648200988770e-01,5.154486894607543945e-01
6.501561999320983887e-01,5.209417939186096191e-01
6.503036022186279297e-01,5.158036351203918457e-01
6.501631140708923340e-01,5.161152482032775879e-01
6.504314541816711426e-01,5.157817602157592773e-01
6.588519215583801270e-01,5.108768343925476074e-01
6.502550840377807617e-01,5.156006217002868652e-01
6.524460911750793457e-01,5.163224935531616211e-01
6.417688727378845215e-01,5.226261615753173828e-01
6.592541933059692383e-01,5.227624773979187012e-01
6.504322290420532227e-01,5.158171653747558594e-01
6.553503274917602539e-01,5.171036720275878906e-01
6.518790721893310547e-01,5.251502394676208496e-01
6.593174934387207031e-01,5.078546404838562012e-01
6.559299826622009277e-01,5.053733587265014648e-01
6.535782217979431152e-01,5.221849679946899414e-01
6.411368250846862793e-01,5.092480182647705078e-01
6.493109464645385742e-01,5.175396203994750977e-01
6.498120427131652832e-01,5.151316523551940918e-01
6.549970507621765137e-01,5.136781930923461914e-01
6.490775942802429199e-01,5.156790018081665039e-01
6.486219763755798340e-01,5.158547759056091309e-01
6.503053307533264160e-01,5.133426785469055176e-01
6.478453278541564941e-01,5.127398967742919922e-01
6.405433416366577148e-01,5.176411867141723633e-01
6.476152539253234863e-01,5.116770267486572266e-01
6.504554152488708496e-01,5.161194801330566406e-01
6.481277942657470703e-01,5.045669078826904297e-01
6.493043303489685059e-01,5.172524452209472656e-01
6.511344909667968750e-01,5.276817083358764648e-01
6.418145895004272461e-01,5.138857364654541016e-01
8.032950162887573242e-01,4.066743254661560059e-01
8.110010623931884766e-01,4.137035012245178223e-01
8.119754195213317871e-01,4.142759442329406738e-01
8.036518692970275879e-01,4.182984232902526855e-01
8.141393661499023438e-01,4.155350029468536377e-01
8.111845850944519043e-01,4.139005243778228760e-01
8.119193315505981445e-01,4.141808450222015381e-01
